year,month,date_of_month,day_of_week,births
2000,1,1,6,9083
2000,1,2,7,8006
2000,1,3,1,11363
2000,1,4,2,13032
2000,1,5,3,12558
2000,1,6,4,12466
2000,1,7,5,12516
2000,1,8,6,8934
2000,1,9,7,7949
2000,1,10,1,11668
2000,1,11,2,12611
2000,1,12,3,12398
2000,1,13,4,11815
2000,1,14,5,12180
2000,1,15,6,8525
2000,1,16,7,7657
2000,1,17,1,10824
2000,1,18,2,12350
2000,1,19,3,12405
2000,1,20,4,12506
2000,1,21,5,11953
2000,1,22,6,8855
2000,1,23,7,7856
2000,1,24,1,11449
2000,1,25,2,12593
2000,1,26,3,12143
2000,1,27,4,12408
2000,1,28,5,11934
2000,1,29,6,8805
2000,1,30,7,7764
2000,1,31,1,11133
2000,2,1,2,12614
2000,2,2,3,12465
2000,2,3,4,12062
2000,2,4,5,12035
2000,2,5,6,8624
2000,2,6,7,7862
2000,2,7,1,11630
2000,2,8,2,12879
2000,2,9,3,12315
2000,2,10,4,12612
2000,2,11,5,12411
2000,2,12,6,8836
2000,2,13,7,7933
2000,2,14,1,12152
2000,2,15,2,13017
2000,2,16,3,12504
2000,2,17,4,12520
2000,2,18,5,12406
2000,2,19,6,8861
2000,2,20,7,7943
2000,2,21,1,10610
2000,2,22,2,12664
2000,2,23,3,12252
2000,2,24,4,12423
2000,2,25,5,12204
2000,2,26,6,9026
2000,2,27,7,7836
2000,2,28,1,11455
2000,2,29,2,11895
2000,3,1,3,12672
2000,3,2,4,12524
2000,3,3,5,12390
2000,3,4,6,9054
2000,3,5,7,7734
2000,3,6,1,11375
2000,3,7,2,12420
2000,3,8,3,12338
2000,3,9,4,12615
2000,3,10,5,12152
2000,3,11,6,8822
2000,3,12,7,7937
2000,3,13,1,11157
2000,3,14,2,12773
2000,3,15,3,12428
2000,3,16,4,12431
2000,3,17,5,12385
2000,3,18,6,8677
2000,3,19,7,7782
2000,3,20,1,11595
2000,3,21,2,12689
2000,3,22,3,12272
2000,3,23,4,12396
2000,3,24,5,12327
2000,3,25,6,9155
2000,3,26,7,7815
2000,3,27,1,11291
2000,3,28,2,12650
2000,3,29,3,12077
2000,3,30,4,12071
2000,3,31,5,11820
2000,4,1,6,8388
2000,4,2,7,7540
2000,4,3,1,11397
2000,4,4,2,12797
2000,4,5,3,12209
2000,4,6,4,12192
2000,4,7,5,12213
2000,4,8,6,8743
2000,4,9,7,7759
2000,4,10,1,11333
2000,4,11,2,12850
2000,4,12,3,12545
2000,4,13,4,11907
2000,4,14,5,12053
2000,4,15,6,8887
2000,4,16,7,7859
2000,4,17,1,11322
2000,4,18,2,12783
2000,4,19,3,12562
2000,4,20,4,12301
2000,4,21,5,11257
2000,4,22,6,8367
2000,4,23,7,7483
2000,4,24,1,11309
2000,4,25,2,12488
2000,4,26,3,12245
2000,4,27,4,12235
2000,4,28,5,11989
2000,4,29,6,8703
2000,4,30,7,7641
2000,5,1,1,11621
2000,5,2,2,12934
2000,5,3,3,12259
2000,5,4,4,12434
2000,5,5,5,12539
2000,5,6,6,8814
2000,5,7,7,7797
2000,5,8,1,11604
2000,5,9,2,12744
2000,5,10,3,12607
2000,5,11,4,12442
2000,5,12,5,12132
2000,5,13,6,8747
2000,5,14,7,7617
2000,5,15,1,11587
2000,5,16,2,12898
2000,5,17,3,12729
2000,5,18,4,12580
2000,5,19,5,12174
2000,5,20,6,8673
2000,5,21,7,7887
2000,5,22,1,11582
2000,5,23,2,13097
2000,5,24,3,12669
2000,5,25,4,13026
2000,5,26,5,12726
2000,5,27,6,8991
2000,5,28,7,7873
2000,5,29,1,8272
2000,5,30,2,11954
2000,5,31,3,12941
2000,6,1,4,13363
2000,6,2,5,12695
2000,6,3,6,8940
2000,6,4,7,7983
2000,6,5,1,11647
2000,6,6,2,12765
2000,6,7,3,12474
2000,6,8,4,12751
2000,6,9,5,12504
2000,6,10,6,9134
2000,6,11,7,8116
2000,6,12,1,11848
2000,6,13,2,12683
2000,6,14,3,12849
2000,6,15,4,12798
2000,6,16,5,12727
2000,6,17,6,9143
2000,6,18,7,8162
2000,6,19,1,11649
2000,6,20,2,13017
2000,6,21,3,12729
2000,6,22,4,12809
2000,6,23,5,12603
2000,6,24,6,9094
2000,6,25,7,8178
2000,6,26,1,12164
2000,6,27,2,13354
2000,6,28,3,13033
2000,6,29,4,13462
2000,6,30,5,13225
2000,7,1,6,9376
2000,7,2,7,8100
2000,7,3,1,11345
2000,7,4,2,9550
2000,7,5,3,12346
2000,7,6,4,13853
2000,7,7,5,13658
2000,7,8,6,9631
2000,7,9,7,8586
2000,7,10,1,12420
2000,7,11,2,13584
2000,7,12,3,12827
2000,7,13,4,12980
2000,7,14,5,13230
2000,7,15,6,9627
2000,7,16,7,8423
2000,7,17,1,12053
2000,7,18,2,13663
2000,7,19,3,13001
2000,7,20,4,13173
2000,7,21,5,13027
2000,7,22,6,9463
2000,7,23,7,8166
2000,7,24,1,12128
2000,7,25,2,13176
2000,7,26,3,12931
2000,7,27,4,13155
2000,7,28,5,12890
2000,7,29,6,9465
2000,7,30,7,8444
2000,7,31,1,11860
2000,8,1,2,13356
2000,8,2,3,12835
2000,8,3,4,13092
2000,8,4,5,12940
2000,8,5,6,9398
2000,8,6,7,8350
2000,8,7,1,11864
2000,8,8,2,13693
2000,8,9,3,13170
2000,8,10,4,12953
2000,8,11,5,12729
2000,8,12,6,9305
2000,8,13,7,8313
2000,8,14,1,11927
2000,8,15,2,13374
2000,8,16,3,13174
2000,8,17,4,13099
2000,8,18,5,13124
2000,8,19,6,9276
2000,8,20,7,8346
2000,8,21,1,12003
2000,8,22,2,13406
2000,8,23,3,12929
2000,8,24,4,13021
2000,8,25,5,12926
2000,8,26,6,9341
2000,8,27,7,8240
2000,8,28,1,12074
2000,8,29,2,13237
2000,8,30,3,13111
2000,8,31,4,13287
2000,9,1,5,13145
2000,9,2,6,9265
2000,9,3,7,8248
2000,9,4,1,8603
2000,9,5,2,12200
2000,9,6,3,13917
2000,9,7,4,13512
2000,9,8,5,13487
2000,9,9,6,9860
2000,9,10,7,8552
2000,9,11,1,12405
2000,9,12,2,13649
2000,9,13,3,13299
2000,9,14,4,13739
2000,9,15,5,13552
2000,9,16,6,9780
2000,9,17,7,8683
2000,9,18,1,12554
2000,9,19,2,13850
2000,9,20,3,13775
2000,9,21,4,13350
2000,9,22,5,13189
2000,9,23,6,9494
2000,9,24,7,8539
2000,9,25,1,12432
2000,9,26,2,13540
2000,9,27,3,13467
2000,9,28,4,13515
2000,9,29,5,13045
2000,9,30,6,9335
2000,10,1,7,8453
2000,10,2,1,12223
2000,10,3,2,13245
2000,10,4,3,13154
2000,10,5,4,13288
2000,10,6,5,12774
2000,10,7,6,9131
2000,10,8,7,8119
2000,10,9,1,11343
2000,10,10,2,13124
2000,10,11,3,12907
2000,10,12,4,13038
2000,10,13,5,11723
2000,10,14,6,9163
2000,10,15,7,8156
2000,10,16,1,12001
2000,10,17,2,13106
2000,10,18,3,12816
2000,10,19,4,12502
2000,10,20,5,12471
2000,10,21,6,8956
2000,10,22,7,7938
2000,10,23,1,11810
2000,10,24,2,12995
2000,10,25,3,12780
2000,10,26,4,12787
2000,10,27,5,12333
2000,10,28,6,8978
2000,10,29,7,8124
2000,10,30,1,11558
2000,10,31,2,11372
2000,11,1,3,12927
2000,11,2,4,13066
2000,11,3,5,12630
2000,11,4,6,9084
2000,11,5,7,8078
2000,11,6,1,11862
2000,11,7,2,12822
2000,11,8,3,12829
2000,11,9,4,12778
2000,11,10,5,12554
2000,11,11,6,9318
2000,11,12,7,8070
2000,11,13,1,11480
2000,11,14,2,13153
2000,11,15,3,12953
2000,11,16,4,13061
2000,11,17,5,12888
2000,11,18,6,9137
2000,11,19,7,8077
2000,11,20,1,12974
2000,11,21,2,13991
2000,11,22,3,12420
2000,11,23,4,8144
2000,11,24,5,9805
2000,11,25,6,8537
2000,11,26,7,7950
2000,11,27,1,12175
2000,11,28,2,13799
2000,11,29,3,13114
2000,11,30,4,12818
2000,12,1,5,12545
2000,12,2,6,8914
2000,12,3,7,7930
2000,12,4,1,11501
2000,12,5,2,12997
2000,12,6,3,12697
2000,12,7,4,12820
2000,12,8,5,12548
2000,12,9,6,8853
2000,12,10,7,8022
2000,12,11,1,11811
2000,12,12,2,13627
2000,12,13,3,12567
2000,12,14,4,12640
2000,12,15,5,12656
2000,12,16,6,9184
2000,12,17,7,8026
2000,12,18,1,12590
2000,12,19,2,13829
2000,12,20,3,13762
2000,12,21,4,13524
2000,12,22,5,12248
2000,12,23,6,8484
2000,12,24,7,6971
2000,12,25,1,6719
2000,12,26,2,10395
2000,12,27,3,13252
2000,12,28,4,13900
2000,12,29,5,13607
2000,12,30,6,9405
2000,12,31,7,7892
2001,1,1,1,7663
2001,1,2,2,10635
2001,1,3,3,12449
2001,1,4,4,12678
2001,1,5,5,12647
2001,1,6,6,9180
2001,1,7,7,7883
2001,1,8,1,11447
2001,1,9,2,12386
2001,1,10,3,12455
2001,1,11,4,12433
2001,1,12,5,12735
2001,1,13,6,8836
2001,1,14,7,7818
2001,1,15,1,10926
2001,1,16,2,12327
2001,1,17,3,12344
2001,1,18,4,12648
2001,1,19,5,12339
2001,1,20,6,8771
2001,1,21,7,7850
2001,1,22,1,11444
2001,1,23,2,12446
2001,1,24,3,12244
2001,1,25,4,12570
2001,1,26,5,12191
2001,1,27,6,8795
2001,1,28,7,7761
2001,1,29,1,11513
2001,1,30,2,12488
2001,1,31,3,12477
2001,2,1,4,12477
2001,2,2,5,12470
2001,2,3,6,8650
2001,2,4,7,7716
2001,2,5,1,11825
2001,2,6,2,12536
2001,2,7,3,12343
2001,2,8,4,12390
2001,2,9,5,12343
2001,2,10,6,8791
2001,2,11,7,7563
2001,2,12,1,11670
2001,2,13,2,12267
2001,2,14,3,13191
2001,2,15,4,12632
2001,2,16,5,12355
2001,2,17,6,8609
2001,2,18,7,7555
2001,2,19,1,10522
2001,2,20,2,12373
2001,2,21,3,12492
2001,2,22,4,12482
2001,2,23,5,12242
2001,2,24,6,8656
2001,2,25,7,7794
2001,2,26,1,11332
2001,2,27,2,12334
2001,2,28,3,12209
2001,3,1,4,12530
2001,3,2,5,12383
2001,3,3,6,8935
2001,3,4,7,7799
2001,3,5,1,11411
2001,3,6,2,12339
2001,3,7,3,12351
2001,3,8,4,12440
2001,3,9,5,12461
2001,3,10,6,8807
2001,3,11,7,7697
2001,3,12,1,11595
2001,3,13,2,12534
2001,3,14,3,12578
2001,3,15,4,12525
2001,3,16,5,12460
2001,3,17,6,9006
2001,3,18,7,7526
2001,3,19,1,11352
2001,3,20,2,12868
2001,3,21,3,12690
2001,3,22,4,12472
2001,3,23,5,12432
2001,3,24,6,8830
2001,3,25,7,7800
2001,3,26,1,11290
2001,3,27,2,12570
2001,3,28,3,12469
2001,3,29,4,12366
2001,3,30,5,12059
2001,3,31,6,8770
2001,4,1,7,7212
2001,4,2,1,11673
2001,4,3,2,12864
2001,4,4,3,12655
2001,4,5,4,12438
2001,4,6,5,12407
2001,4,7,6,8755
2001,4,8,7,7718
2001,4,9,1,11617
2001,4,10,2,13031
2001,4,11,3,12912
2001,4,12,4,12733
2001,4,13,5,10881
2001,4,14,6,8262
2001,4,15,7,7230
2001,4,16,1,11220
2001,4,17,2,12867
2001,4,18,3,12381
2001,4,19,4,12257
2001,4,20,5,12296
2001,4,21,6,8849
2001,4,22,7,7758
2001,4,23,1,11672
2001,4,24,2,12981
2001,4,25,3,12728
2001,4,26,4,12560
2001,4,27,5,12335
2001,4,28,6,8574
2001,4,29,7,7602
2001,4,30,1,11416
2001,5,1,2,13037
2001,5,2,3,12542
2001,5,3,4,12596
2001,5,4,5,12276
2001,5,5,6,8795
2001,5,6,7,8001
2001,5,7,1,11635
2001,5,8,2,13032
2001,5,9,3,12477
2001,5,10,4,12632
2001,5,11,5,12296
2001,5,12,6,8692
2001,5,13,7,7479
2001,5,14,1,11577
2001,5,15,2,13124
2001,5,16,3,12625
2001,5,17,4,12630
2001,5,18,5,12313
2001,5,19,6,8803
2001,5,20,7,7732
2001,5,21,1,11680
2001,5,22,2,13047
2001,5,23,3,12936
2001,5,24,4,13179
2001,5,25,5,12722
2001,5,26,6,8911
2001,5,27,7,7529
2001,5,28,1,7993
2001,5,29,2,12013
2001,5,30,3,13334
2001,5,31,4,13051
2001,6,1,5,12677
2001,6,2,6,8920
2001,6,3,7,7887
2001,6,4,1,11500
2001,6,5,2,12683
2001,6,6,3,12804
2001,6,7,4,12566
2001,6,8,5,12451
2001,6,9,6,8756
2001,6,10,7,7674
2001,6,11,1,11776
2001,6,12,2,13218
2001,6,13,3,12342
2001,6,14,4,12655
2001,6,15,5,12394
2001,6,16,6,8780
2001,6,17,7,7722
2001,6,18,1,11756
2001,6,19,2,12785
2001,6,20,3,12704
2001,6,21,4,12615
2001,6,22,5,12299
2001,6,23,6,8452
2001,6,24,7,7639
2001,6,25,1,11575
2001,6,26,2,12939
2001,6,27,3,12809
2001,6,28,4,13059
2001,6,29,5,12922
2001,6,30,6,9247
2001,7,1,7,8145
2001,7,2,1,12390
2001,7,3,2,13364
2001,7,4,3,9608
2001,7,5,4,12531
2001,7,6,5,13151
2001,7,7,6,9544
2001,7,8,7,8249
2001,7,9,1,12036
2001,7,10,2,13614
2001,7,11,3,13026
2001,7,12,4,13188
2001,7,13,5,12187
2001,7,14,6,9269
2001,7,15,7,8047
2001,7,16,1,12383
2001,7,17,2,13657
2001,7,18,3,13241
2001,7,19,4,13293
2001,7,20,5,12950
2001,7,21,6,9410
2001,7,22,7,8116
2001,7,23,1,12099
2001,7,24,2,13532
2001,7,25,3,12988
2001,7,26,4,13022
2001,7,27,5,12677
2001,7,28,6,9102
2001,7,29,7,7892
2001,7,30,1,12150
2001,7,31,2,13218
2001,8,1,3,12960
2001,8,2,4,13097
2001,8,3,5,12859
2001,8,4,6,9143
2001,8,5,7,8062
2001,8,6,1,12008
2001,8,7,2,13488
2001,8,8,3,13185
2001,8,9,4,13339
2001,8,10,5,13094
2001,8,11,6,9275
2001,8,12,7,8261
2001,8,13,1,11682
2001,8,14,2,13325
2001,8,15,3,13332
2001,8,16,4,13372
2001,8,17,5,13102
2001,8,18,6,9294
2001,8,19,7,7945
2001,8,20,1,12313
2001,8,21,2,13590
2001,8,22,3,13146
2001,8,23,4,13158
2001,8,24,5,12996
2001,8,25,6,9229
2001,8,26,7,8115
2001,8,27,1,12080
2001,8,28,2,13792
2001,8,29,3,13160
2001,8,30,4,13520
2001,8,31,5,13461
2001,9,1,6,9248
2001,9,2,7,8239
2001,9,3,1,8115
2001,9,4,2,12501
2001,9,5,3,14055
2001,9,6,4,13925
2001,9,7,5,13721
2001,9,8,6,9344
2001,9,9,7,8347
2001,9,10,1,12459
2001,9,11,2,13590
2001,9,12,3,13149
2001,9,13,4,13186
2001,9,14,5,13444
2001,9,15,6,9662
2001,9,16,7,8319
2001,9,17,1,12664
2001,9,18,2,13526
2001,9,19,3,13575
2001,9,20,4,13750
2001,9,21,5,13341
2001,9,22,6,9607
2001,9,23,7,8495
2001,9,24,1,12564
2001,9,25,2,14063
2001,9,26,3,13441
2001,9,27,4,13199
2001,9,28,5,13174
2001,9,29,6,9243
2001,9,30,7,8042
2001,10,1,1,12425
2001,10,2,2,13523
2001,10,3,3,13056
2001,10,4,4,13182
2001,10,5,5,12851
2001,10,6,6,8872
2001,10,7,7,7744
2001,10,8,1,11531
2001,10,9,2,12886
2001,10,10,3,12858
2001,10,11,4,12568
2001,10,12,5,12676
2001,10,13,6,8659
2001,10,14,7,7753
2001,10,15,1,11649
2001,10,16,2,12770
2001,10,17,3,12599
2001,10,18,4,12579
2001,10,19,5,12359
2001,10,20,6,8747
2001,10,21,7,7506
2001,10,22,1,11705
2001,10,23,2,12896
2001,10,24,3,12676
2001,10,25,4,12516
2001,10,26,5,12296
2001,10,27,6,8458
2001,10,28,7,7676
2001,10,29,1,11389
2001,10,30,2,12534
2001,10,31,3,10913
2001,11,1,4,12879
2001,11,2,5,12374
2001,11,3,6,8572
2001,11,4,7,7533
2001,11,5,1,11668
2001,11,6,2,12662
2001,11,7,3,12419
2001,11,8,4,12519
2001,11,9,5,12416
2001,11,10,6,8665
2001,11,11,7,7599
2001,11,12,1,11670
2001,11,13,2,12382
2001,11,14,3,12602
2001,11,15,4,12936
2001,11,16,5,12979
2001,11,17,6,8774
2001,11,18,7,7495
2001,11,19,1,12709
2001,11,20,2,13603
2001,11,21,3,12167
2001,11,22,4,7513
2001,11,23,5,9594
2001,11,24,6,8100
2001,11,25,7,7456
2001,11,26,1,11732
2001,11,27,2,13249
2001,11,28,3,12516
2001,11,29,4,12474
2001,11,30,5,12019
2001,12,1,6,8255
2001,12,2,7,7385
2001,12,3,1,11548
2001,12,4,2,12605
2001,12,5,3,12609
2001,12,6,4,12188
2001,12,7,5,11693
2001,12,8,6,8372
2001,12,9,7,7498
2001,12,10,1,11655
2001,12,11,2,12798
2001,12,12,3,12884
2001,12,13,4,12230
2001,12,14,5,12405
2001,12,15,6,8615
2001,12,16,7,7432
2001,12,17,1,12392
2001,12,18,2,13657
2001,12,19,3,13404
2001,12,20,4,13871
2001,12,21,5,13530
2001,12,22,6,9062
2001,12,23,7,7245
2001,12,24,1,7626
2001,12,25,2,6603
2001,12,26,3,11040
2001,12,27,4,14151
2001,12,28,5,14235
2001,12,29,6,9563
