year,month,date_of_month,day_of_week,births
2001,12,30,7,7840
2001,12,31,1,10272
2002,1,1,2,7927
2002,1,2,3,10723
2002,1,3,4,12465
2002,1,4,5,12671
2002,1,5,6,8902
2002,1,6,7,7647
2002,1,7,1,11548
2002,1,8,2,12515
2002,1,9,3,11654
2002,1,10,4,12596
2002,1,11,5,12276
2002,1,12,6,8591
2002,1,13,7,7471
2002,1,14,1,11530
2002,1,15,2,12369
2002,1,16,3,11996
2002,1,17,4,12412
2002,1,18,5,12251
2002,1,19,6,8434
2002,1,20,7,7462
2002,1,21,1,10921
2002,1,22,2,12361
2002,1,23,3,12252
2002,1,24,4,12549
2002,1,25,5,12069
2002,1,26,6,8530
2002,1,27,7,7510
2002,1,28,1,11354
2002,1,29,2,12215
2002,1,30,3,12146
2002,1,31,4,12125
2002,2,1,5,12130
2002,2,2,6,9021
2002,2,3,7,7442
2002,2,4,1,11412
2002,2,5,2,12488
2002,2,6,3,12210
2002,2,7,4,12418
2002,2,8,5,12444
2002,2,9,6,8706
2002,2,10,7,7569
2002,2,11,1,11547
2002,2,12,2,12779
2002,2,13,3,12069
2002,2,14,4,13062
2002,2,15,5,12548
2002,2,16,6,8710
2002,2,17,7,7484
2002,2,18,1,10907
2002,2,19,2,12262
2002,2,20,3,12817
2002,2,21,4,12384
2002,2,22,5,12667
2002,2,23,6,8639
2002,2,24,7,7488
2002,2,25,1,11547
2002,2,26,2,12487
2002,2,27,3,12303
2002,2,28,4,12370
2002,3,1,5,12388
2002,3,2,6,8507
2002,3,3,7,7624
2002,3,4,1,11661
2002,3,5,2,12678
2002,3,6,3,12372
2002,3,7,4,12525
2002,3,8,5,12244
2002,3,9,6,8606
2002,3,10,7,7633
2002,3,11,1,11197
2002,3,12,2,12667
2002,3,13,3,12031
2002,3,14,4,12583
2002,3,15,5,12472
2002,3,16,6,8696
2002,3,17,7,7680
2002,3,18,1,11621
2002,3,19,2,12674
2002,3,20,3,12577
2002,3,21,4,12502
2002,3,22,5,12252
2002,3,23,6,8569
2002,3,24,7,7419
2002,3,25,1,11507
2002,3,26,2,12840
2002,3,27,3,12568
2002,3,28,4,12454
2002,3,29,5,11449
2002,3,30,6,8270
2002,3,31,7,7083
2002,4,1,1,10264
2002,4,2,2,12884
2002,4,3,3,12372
2002,4,4,4,12262
2002,4,5,5,12006
2002,4,6,6,8301
2002,4,7,7,7109
2002,4,8,1,11706
2002,4,9,2,12741
2002,4,10,3,12418
2002,4,11,4,12236
2002,4,12,5,12272
2002,4,13,6,8448
2002,4,14,7,7578
2002,4,15,1,11412
2002,4,16,2,12847
2002,4,17,3,12575
2002,4,18,4,12490
2002,4,19,5,12297
2002,4,20,6,8224
2002,4,21,7,7298
2002,4,22,1,11576
2002,4,23,2,12457
2002,4,24,3,12297
2002,4,25,4,12469
2002,4,26,5,11917
2002,4,27,6,8243
2002,4,28,7,7502
2002,4,29,1,11422
2002,4,30,2,12666
2002,5,1,3,12297
2002,5,2,4,12405
2002,5,3,5,12130
2002,5,4,6,8215
2002,5,5,7,7447
2002,5,6,1,11362
2002,5,7,2,12505
2002,5,8,3,12334
2002,5,9,4,12219
2002,5,10,5,12329
2002,5,11,6,8329
2002,5,12,7,7487
2002,5,13,1,11404
2002,5,14,2,12909
2002,5,15,3,12705
2002,5,16,4,12609
2002,5,17,5,12218
2002,5,18,6,8528
2002,5,19,7,7470
2002,5,20,1,11788
2002,5,21,2,12916
2002,5,22,3,12670
2002,5,23,4,13123
2002,5,24,5,12775
2002,5,25,6,8515
2002,5,26,7,7282
2002,5,27,1,7765
2002,5,28,2,12148
2002,5,29,3,13436
2002,5,30,4,12963
2002,5,31,5,12568
2002,6,1,6,8547
2002,6,2,7,7662
2002,6,3,1,11433
2002,6,4,2,12616
2002,6,5,3,12663
2002,6,6,4,12745
2002,6,7,5,12280
2002,6,8,6,8524
2002,6,9,7,7485
2002,6,10,1,11863
2002,6,11,2,12713
2002,6,12,3,12758
2002,6,13,4,12457
2002,6,14,5,12562
2002,6,15,6,8708
2002,6,16,7,7685
2002,6,17,1,11738
2002,6,18,2,13139
2002,6,19,3,12598
2002,6,20,4,12847
2002,6,21,5,12377
2002,6,22,6,8676
2002,6,23,7,7661
2002,6,24,1,11972
2002,6,25,2,13425
2002,6,26,3,13167
2002,6,27,4,13310
2002,6,28,5,12996
2002,6,29,6,8994
2002,6,30,7,7831
2002,7,1,1,12584
2002,7,2,2,14187
2002,7,3,3,13626
2002,7,4,4,9481
2002,7,5,5,11326
2002,7,6,6,8816
2002,7,7,7,8080
2002,7,8,1,12253
2002,7,9,2,13814
2002,7,10,3,13264
2002,7,11,4,13215
2002,7,12,5,12760
2002,7,13,6,8896
2002,7,14,7,7884
2002,7,15,1,12370
2002,7,16,2,13606
2002,7,17,3,13396
2002,7,18,4,13395
2002,7,19,5,12900
2002,7,20,6,8799
2002,7,21,7,7954
2002,7,22,1,12194
2002,7,23,2,13630
2002,7,24,3,13231
2002,7,25,4,13345
2002,7,26,5,12914
2002,7,27,6,9073
2002,7,28,7,7915
2002,7,29,1,12148
2002,7,30,2,13593
2002,7,31,3,13311
2002,8,1,4,13267
2002,8,2,5,13127
2002,8,3,6,8963
2002,8,4,7,7833
2002,8,5,1,12191
2002,8,6,2,13407
2002,8,7,3,13035
2002,8,8,4,13420
2002,8,9,5,12893
2002,8,10,6,9078
2002,8,11,7,7970
2002,8,12,1,12311
2002,8,13,2,13603
2002,8,14,3,13302
2002,8,15,4,13551
2002,8,16,5,13132
2002,8,17,6,9298
2002,8,18,7,7925
2002,8,19,1,12299
2002,8,20,2,13820
2002,8,21,3,13356
2002,8,22,4,13232
2002,8,23,5,13133
2002,8,24,6,9086
2002,8,25,7,7961
2002,8,26,1,12182
2002,8,27,2,13788
2002,8,28,3,13398
2002,8,29,4,13426
2002,8,30,5,13300
2002,8,31,6,9122
2002,9,1,7,7947
2002,9,2,1,8297
2002,9,3,2,12613
2002,9,4,3,13969
2002,9,5,4,14021
2002,9,6,5,13680
2002,9,7,6,9354
2002,9,8,7,8077
2002,9,9,1,12875
2002,9,10,2,13940
2002,9,11,3,12655
2002,9,12,4,14247
2002,9,13,5,13028
2002,9,14,6,9388
2002,9,15,7,8433
2002,9,16,1,12793
2002,9,17,2,14241
2002,9,18,3,13953
2002,9,19,4,13899
2002,9,20,5,13721
2002,9,21,6,9613
2002,9,22,7,8222
2002,9,23,1,12795
2002,9,24,2,14205
2002,9,25,3,13518
2002,9,26,4,13469
2002,9,27,5,13298
2002,9,28,6,9250
2002,9,29,7,7968
2002,9,30,1,12232
2002,10,1,2,13625
2002,10,2,3,13512
2002,10,3,4,13044
2002,10,4,5,12814
2002,10,5,6,8922
2002,10,6,7,7801
2002,10,7,1,11970
2002,10,8,2,13066
2002,10,9,3,12658
2002,10,10,4,12684
2002,10,11,5,12467
2002,10,12,6,8451
2002,10,13,7,7416
2002,10,14,1,11559
2002,10,15,2,12788
2002,10,16,3,12642
2002,10,17,4,12507
2002,10,18,5,12197
2002,10,19,6,8534
2002,10,20,7,7405
2002,10,21,1,11690
2002,10,22,2,13214
2002,10,23,3,12656
2002,10,24,4,12679
2002,10,25,5,12523
2002,10,26,6,8414
2002,10,27,7,7690
2002,10,28,1,11853
2002,10,29,2,12833
2002,10,30,3,12274
2002,10,31,4,10850
2002,11,1,5,12591
2002,11,2,6,8561
2002,11,3,7,7502
2002,11,4,1,11761
2002,11,5,2,12906
2002,11,6,3,12602
2002,11,7,4,12653
2002,11,8,5,12472
2002,11,9,6,8615
2002,11,10,7,7691
2002,11,11,1,11509
2002,11,12,2,12725
2002,11,13,3,12097
2002,11,14,4,12485
2002,11,15,5,12273
2002,11,16,6,8295
2002,11,17,7,7353
2002,11,18,1,11790
2002,11,19,2,12716
2002,11,20,3,12574
2002,11,21,4,12716
2002,11,22,5,12978
2002,11,23,6,8581
2002,11,24,7,7650
2002,11,25,1,12470
2002,11,26,2,13377
2002,11,27,3,11544
2002,11,28,4,7392
2002,11,29,5,9341
2002,11,30,6,8159
2002,12,1,7,7402
2002,12,2,1,11929
2002,12,3,2,13314
2002,12,4,3,12684
2002,12,5,4,12596
2002,12,6,5,11775
2002,12,7,6,8513
2002,12,8,7,7339
2002,12,9,1,11547
2002,12,10,2,12867
2002,12,11,3,12632
2002,12,12,4,12850
2002,12,13,5,11600
2002,12,14,6,8420
2002,12,15,7,7516
2002,12,16,1,12344
2002,12,17,2,13454
2002,12,18,3,13580
2002,12,19,4,13665
2002,12,20,5,14015
2002,12,21,6,9092
2002,12,22,7,7607
2002,12,23,1,11396
2002,12,24,2,9131
2002,12,25,3,6774
2002,12,26,4,11242
2002,12,27,5,13650
2002,12,28,6,9114
2002,12,29,7,8035
2002,12,30,1,13158
2002,12,31,2,12582
2003,1,1,3,7908
2003,1,2,4,11124
2003,1,3,5,12252
2003,1,4,6,8519
2003,1,5,7,7495
2003,1,6,1,11364
2003,1,7,2,12657
2003,1,8,3,12167
2003,1,9,4,12081
2003,1,10,5,12517
2003,1,11,6,8471
2003,1,12,7,7297
2003,1,13,1,11197
2003,1,14,2,12918
2003,1,15,3,12140
2003,1,16,4,12136
2003,1,17,5,12110
2003,1,18,6,8431
2003,1,19,7,7498
2003,1,20,1,11045
2003,1,21,2,12288
2003,1,22,3,12097
2003,1,23,4,12185
2003,1,24,5,12107
2003,1,25,6,8379
2003,1,26,7,7389
2003,1,27,1,11418
2003,1,28,2,12595
2003,1,29,3,12100
2003,1,30,4,12289
2003,1,31,5,11989
2003,2,1,6,8667
2003,2,2,7,7685
2003,2,3,1,11498
2003,2,4,2,12566
2003,2,5,3,12011
2003,2,6,4,12352
2003,2,7,5,12381
2003,2,8,6,8573
2003,2,9,7,7482
2003,2,10,1,11996
2003,2,11,2,12961
2003,2,12,3,12595
2003,2,13,4,12340
2003,2,14,5,13051
2003,2,15,6,8850
2003,2,16,7,7669
2003,2,17,1,10707
2003,2,18,2,12637
2003,2,19,3,12626
2003,2,20,4,12545
2003,2,21,5,12689
2003,2,22,6,8883
2003,2,23,7,7723
2003,2,24,1,11874
2003,2,25,2,12882
2003,2,26,3,12356
2003,2,27,4,12657
2003,2,28,5,12533
2003,3,1,6,8587
2003,3,2,7,7545
2003,3,3,1,12774
2003,3,4,2,12871
2003,3,5,3,12483
2003,3,6,4,12604
2003,3,7,5,12503
2003,3,8,6,8649
2003,3,9,7,7387
2003,3,10,1,11671
2003,3,11,2,12935
2003,3,12,3,12520
2003,3,13,4,12333
2003,3,14,5,12770
2003,3,15,6,8601
2003,3,16,7,7472
2003,3,17,1,11990
2003,3,18,2,12960
2003,3,19,3,12587
2003,3,20,4,12755
2003,3,21,5,12653
2003,3,22,6,8488
2003,3,23,7,7420
2003,3,24,1,11654
2003,3,25,2,13054
2003,3,26,3,12549
2003,3,27,4,12601
2003,3,28,5,12493
2003,3,29,6,8691
2003,3,30,7,7493
2003,3,31,1,11481
2003,4,1,2,12000
2003,4,2,3,12994
2003,4,3,4,12599
2003,4,4,5,12669
2003,4,5,6,8440
2003,4,6,7,7265
2003,4,7,1,11750
2003,4,8,2,13020
2003,4,9,3,12397
2003,4,10,4,12689
2003,4,11,5,12397
2003,4,12,6,8517
2003,4,13,7,7234
2003,4,14,1,11800
2003,4,15,2,13055
2003,4,16,3,12947
2003,4,17,4,12926
2003,4,18,5,11680
2003,4,19,6,8155
2003,4,20,7,7155
2003,4,21,1,11465
2003,4,22,2,12696
2003,4,23,3,12616
2003,4,24,4,12530
2003,4,25,5,12255
2003,4,26,6,8343
2003,4,27,7,7453
2003,4,28,1,11666
2003,4,29,2,12672
2003,4,30,3,12306
2003,5,1,4,12727
2003,5,2,5,12549
2003,5,3,6,8488
2003,5,4,7,7551
2003,5,5,1,12001
2003,5,6,2,13165
2003,5,7,3,12667
2003,5,8,4,12902
2003,5,9,5,12710
2003,5,10,6,8706
2003,5,11,7,7576
2003,5,12,1,12118
2003,5,13,2,12685
2003,5,14,3,12833
2003,5,15,4,13074
2003,5,16,5,12840
2003,5,17,6,8687
2003,5,18,7,7606
2003,5,19,1,12035
2003,5,20,2,13239
2003,5,21,3,13380
2003,5,22,4,13393
2003,5,23,5,13176
2003,5,24,6,8769
2003,5,25,7,7690
2003,5,26,1,7933
2003,5,27,2,12390
2003,5,28,3,13854
2003,5,29,4,13497
2003,5,30,5,13224
2003,5,31,6,8850
2003,6,1,7,7650
2003,6,2,1,12041
2003,6,3,2,13090
2003,6,4,3,12853
2003,6,5,4,12850
2003,6,6,5,12869
2003,6,7,6,8670
2003,6,8,7,7606
2003,6,9,1,11917
2003,6,10,2,13326
2003,6,11,3,13154
2003,6,12,4,13092
2003,6,13,5,12013
2003,6,14,6,8696
2003,6,15,7,7680
2003,6,16,1,12388
2003,6,17,2,13443
2003,6,18,3,13082
2003,6,19,4,12975
2003,6,20,5,12693
2003,6,21,6,8734
2003,6,22,7,7742
2003,6,23,1,12236
2003,6,24,2,13578
2003,6,25,3,13468
2003,6,26,4,13330
2003,6,27,5,12862
2003,6,28,6,8862
2003,6,29,7,7723
2003,6,30,1,12261
2003,7,1,2,13930
2003,7,2,3,13823
2003,7,3,4,13487
2003,7,4,5,9504
2003,7,5,6,8269
2003,7,6,7,7871
2003,7,7,1,12630
2003,7,8,2,13906
2003,7,9,3,13508
2003,7,10,4,13600
2003,7,11,5,13096
2003,7,12,6,8908
2003,7,13,7,7946
2003,7,14,1,12281
2003,7,15,2,13711
2003,7,16,3,13480
2003,7,17,4,13729
2003,7,18,5,13225
2003,7,19,6,8926
2003,7,20,7,8058
2003,7,21,1,12419
2003,7,22,2,13775
2003,7,23,3,13539
2003,7,24,4,13569
2003,7,25,5,12977
2003,7,26,6,8978
2003,7,27,7,7830
2003,7,28,1,12434
2003,7,29,2,13825
2003,7,30,3,13557
2003,7,31,4,13445
2003,8,1,5,13242
2003,8,2,6,8882
2003,8,3,7,7838
2003,8,4,1,12233
2003,8,5,2,13735
2003,8,6,3,13363
2003,8,7,4,13539
2003,8,8,5,13352
2003,8,9,6,9226
2003,8,10,7,7954
2003,8,11,1,12282
2003,8,12,2,13995
2003,8,13,3,13202
2003,8,14,4,13391
2003,8,15,5,13206
2003,8,16,6,9316
2003,8,17,7,8181
2003,8,18,1,12437
2003,8,19,2,13831
2003,8,20,3,13464
2003,8,21,4,13528
2003,8,22,5,13478
2003,8,23,6,9240
2003,8,24,7,7936
2003,8,25,1,12631
2003,8,26,2,14008
2003,8,27,3,13854
2003,8,28,4,14099
2003,8,29,5,13769
2003,8,30,6,9344
2003,8,31,7,7865
2003,9,1,1,8164
2003,9,2,2,12684
2003,9,3,3,14427
2003,9,4,4,14161
2003,9,5,5,13897
2003,9,6,6,9400
2003,9,7,7,8188
2003,9,8,1,12701
2003,9,9,2,13869
2003,9,10,3,14180
2003,9,11,4,13196
2003,9,12,5,13848
2003,9,13,6,9574
2003,9,14,7,8500
2003,9,15,1,13068
2003,9,16,2,14399
2003,9,17,3,14018
2003,9,18,4,14066
2003,9,19,5,13560
2003,9,20,6,9688
2003,9,21,7,8500
2003,9,22,1,12987
2003,9,23,2,14376
2003,9,24,3,13841
2003,9,25,4,13865
2003,9,26,5,13846
2003,9,27,6,9177
2003,9,28,7,8206
2003,9,29,1,12522
2003,9,30,2,13413
2003,10,1,3,13398
2003,10,2,4,13638
2003,10,3,5,13284
2003,10,4,6,8983
2003,10,5,7,7744
2003,10,6,1,12104
2003,10,7,2,13523
2003,10,8,3,13509
2003,10,9,4,13285
2003,10,10,5,13306
2003,10,11,6,8721
2003,10,12,7,7816
2003,10,13,1,11455
2003,10,14,2,13274
2003,10,15,3,12949
2003,10,16,4,12711
2003,10,17,5,12676
2003,10,18,6,8564
2003,10,19,7,7561
2003,10,20,1,12073
2003,10,21,2,13300
2003,10,22,3,13054
2003,10,23,4,12817
2003,10,24,5,12566
2003,10,25,6,8568
2003,10,26,7,7818
2003,10,27,1,11956
2003,10,28,2,13426
2003,10,29,3,12950
2003,10,30,4,12600
2003,10,31,5,11005
2003,11,1,6,8491
2003,11,2,7,7716
2003,11,3,1,12443
2003,11,4,2,13374
2003,11,5,3,12998
2003,11,6,4,12801
2003,11,7,5,12535
2003,11,8,6,8719
2003,11,9,7,7481
2003,11,10,1,12117
2003,11,11,2,13166
2003,11,12,3,12680
2003,11,13,4,12438
2003,11,14,5,12433
2003,11,15,6,8309
2003,11,16,7,7486
2003,11,17,1,12006
2003,11,18,2,13330
2003,11,19,3,12879
2003,11,20,4,12988
2003,11,21,5,13036
2003,11,22,6,8623
2003,11,23,7,7383
2003,11,24,1,13035
2003,11,25,2,13732
2003,11,26,3,12069
2003,11,27,4,7340
2003,11,28,5,9407
2003,11,29,6,8043
2003,11,30,7,7330
2003,12,1,1,12213
2003,12,2,2,13454
2003,12,3,3,13199
2003,12,4,4,12631
2003,12,5,5,12180
2003,12,6,6,8247
2003,12,7,7,7383
2003,12,8,1,11708
2003,12,9,2,13001
2003,12,10,3,12739
2003,12,11,4,12502
2003,12,12,5,12484
2003,12,13,6,8303
2003,12,14,7,7462
2003,12,15,1,12319
2003,12,16,2,13649
2003,12,17,3,13454
2003,12,18,4,13865
2003,12,19,5,13693
2003,12,20,6,8953
2003,12,21,7,7657
2003,12,22,1,13249
2003,12,23,2,12939
2003,12,24,3,9272
2003,12,25,4,6744
2003,12,26,5,10431
2003,12,27,6,8785
2003,12,28,7,7763
2003,12,29,1,13125
2003,12,30,2,14700
2003,12,31,3,125400